-2.417,-0.509,10.0,1.000,2.000,0.200,0.010,1.000
-2.219,-0.505,10.0,1.000,2.000,0.200,0.010,1.000
-2.020,-0.503,9.0,1.000,2.000,0.200,0.010,1.000
-1.821,-0.501,8.0,1.000,2.000,0.200,0.010,1.000
-1.622,-0.500,8.0,1.000,2.000,0.200,0.010,1.000
-1.424,-0.500,7.0,1.000,2.000,0.200,0.010,1.000
-1.225,-0.500,7.0,1.000,2.000,0.200,0.010,1.000
-1.026,-0.500,7.0,1.000,2.000,0.200,0.010,1.000
-0.827,-0.500,6.0,1.000,2.000,0.200,0.010,1.000
-0.628,-0.498,6.0,1.000,2.000,0.200,0.010,1.000
-0.430,-0.493,5.360,1.000,2.000,0.200,0.010,1.000
-0.231,-0.486,5.404,1.000,2.000,0.200,0.010,1.000
-0.033,-0.476,5.448,1.000,2.000,0.200,0.010,1.000
0.166,-0.461,4.990,1.000,2.000,0.200,0.010,1.000
0.363,-0.441,5.000,1.000,2.000,0.200,0.010,1.000
0.561,-0.416,4.927,0.900,1.500,0.350,0.010,2.000
0.757,-0.385,4.860,0.900,1.500,0.350,0.010,2.000
0.952,-0.347,4.799,0.900,1.500,0.350,0.010,2.000
1.146,-0.301,4.743,0.900,1.500,0.350,0.010,2.000
1.337,-0.248,4.693,0.900,1.500,0.350,0.010,2.000
1.526,-0.187,4.649,0.900,1.500,0.350,0.010,2.000
1.712,-0.117,4.611,0.900,1.500,0.350,0.010,2.000
1.894,-0.037,4.580,0.900,1.500,0.350,0.010,2.000
2.072,0.052,4.551,0.900,1.500,0.350,0.010,2.000
2.245,0.150,4.520,0.900,1.500,0.350,0.010,2.000
2.412,0.258,4.492,0.900,1.500,0.350,0.010,2.000
2.573,0.375,4.466,0.900,1.500,0.350,0.010,2.000
2.727,0.500,4.444,0.900,1.500,0.350,0.010,2.000
2.875,0.634,4.423,0.900,1.500,0.350,0.010,2.000
3.015,0.777,4.406,0.900,1.500,0.350,0.010,2.000
3.145,0.925,4.393,0.900,1.500,0.350,0.010,2.000
3.269,1.082,4.383,0.900,1.500,0.350,0.010,2.000
3.384,1.245,4.380,0.900,1.500,0.350,0.010,2.000
3.491,1.412,4.390,0.900,1.500,0.350,0.010,2.000
3.591,1.582,4.421,0.900,1.500,0.350,0.010,2.000
3.686,1.755,4.326,0.900,1.500,0.350,0.010,2.000
3.781,1.930,4.143,0.900,1.500,0.350,0.010,2.000
3.873,2.104,4.004,0.900,1.000,0.300,0.010,3.000
3.958,2.280,3.906,0.900,1.000,0.300,0.010,3.000
4.035,2.465,3.820,0.900,1.000,0.300,0.010,3.000
4.100,2.654,3.745,0.900,1.000,0.300,0.010,3.000
4.150,2.847,3.672,0.900,1.000,0.300,0.010,3.000
4.183,3.044,3.604,0.900,1.000,0.300,0.010,3.000
4.198,3.243,3.538,0.900,1.000,0.300,0.010,3.000
4.2,3.45,3.480,0.900,1.000,0.300,0.010,3.000
4.2,3.735,3.330,0.900,1.000,0.300,0.010,3.000
4.170,3.998,3.298,0.900,1.000,0.300,0.010,3.000
4.122,4.3,3.170,0.900,1.000,0.300,0.010,3.000
3.961,4.591,3.050,0.900,1.000,0.300,0.010,3.000
3.742,4.866,3.00,0.900,1.000,0.300,0.010,3.000
3.527,4.982,2.700,0.900,1.000,0.300,0.010,3.000
3.309,5.030,2.500,0.900,1.000,0.300,0.010,3.000
3.128,5.025,2.500,0.900,1.000,0.300,0.010,3.000
2.952,4.987,2.500,0.900,1.000,0.300,0.010,3.000
2.799,4.943,2.500,0.900,1.000,0.300,0.010,3.000
2.676,4.868,2.500,0.900,1.000,0.300,0.010,3.000
2.558,4.753,2.500,0.900,1.000,0.300,0.010,3.000
